"system/cpu/cpuidle/current_governor_ro","qcom"
"system/cpu/cpuidle/current_driver","msm_idle"
"system/cpu/uevent",""
"system/cpu/hang_detect_core/pmu_event_sel","0x0"
"system/cpu/hang_detect_core/threshold","0xb0101d"
"system/cpu/hang_detect_core/enable","1"
"system/cpu/hotplug/states","  0: offline
  1: threads:prepare
  2: perf:prepare
 11: slub:dead
 12: mm/writeback:dead
 13: mm/vmstat:dead
 14: softirq:dead
 17: arm64/fpsimd:dead
 20: block/softirq:dead
 23: block/mq:dead
 24: fs/buffer:dead
 26: mm/memctrl:dead
 27: lib/percpu_cnt:dead
 28: lib/radix:dead
 29: mm/page_alloc:dead
 30: net/dev:dead
 36: workqueue:prepare
 38: hrtimers:prepare
 41: smpcfd:prepare
 42: relay:prepare
 43: slab:prepare
 45: RCU/tree:prepare
 46: core_ctl/isolation:dead
 47: qcom/hyp_core_ctl:dead
 56: base/topology:prepare
 59: trace/RB:preapre
 60: mm/zsmalloc:prepare
 64: block/zram:prepare
 65: timers:prepare
 67: fork:vm_stack_cache
 68: scs:scs_cache
 88: cpu:bringup
 89: idle:dead
 90: ap:offline
 91: sched:starting
 92: RCU/tree:dying
 93: irqchip/arm/gicv3:starting
109: arm64/debug_monitors:starting
110: perf/arm64/hw_breakpoint:starting
112: perf/arm/pmu:starting
115: clockevents/arm/arch_timer:starting
119: AP_QCOM_SLEEP_STARTING
131: clockevents/dummy_timer:starting
136: arm64/isndep:starting
137: smpcfd:dying
140: ap:online
141: cpu:teardown
143: smpboot/threads:online
145: irq/affinity:online
148: perf:online
166: AP_QCOM_CPU_QOS_ONLINE
173: lockup_detector:online
174: workqueue:online
175: RCU/tree:online
176: base/cacheinfo:online
177: mm/writeback:online
178: mm/vmstat:online
179: mm/compaction:online
180: cpufreq:online
181: arm64/cpuinfo:online
182: mm/vmscan:online
183: lib/percpu_cnt:online
184: qcom/hyp_core_ctl:online
185: cpu-isolate/cdev:online
186: cpu-hotplug/cdev:online
187: msm_performance_cpu_hotplug
188: MEMLAT_EVENT
189: core_ctl/isolation:online
190: wlan/qca-qdf:online
191: swap_slots_cache
210: sched:active
211: online"
"system/cpu/cpu7/cpuidle/state1/disable","0"
"system/cpu/cpu7/cpuidle/state1/above","0"
"system/cpu/cpu7/cpuidle/state1/time","21562769406"
"system/cpu/cpu7/cpuidle/state1/power","0"
"system/cpu/cpu7/cpuidle/state1/residency","0"
"system/cpu/cpu7/cpuidle/state1/latency","1061"
"system/cpu/cpu7/cpuidle/state1/usage","101536"
"system/cpu/cpu7/cpuidle/state1/desc","rail-pc"
"system/cpu/cpu7/cpuidle/state1/below","0"
"system/cpu/cpu7/cpuidle/state1/name","C1"
"system/cpu/cpu7/cpuidle/state1/s2idle/time","0"
"system/cpu/cpu7/cpuidle/state1/s2idle/usage","0"
"system/cpu/cpu7/cpuidle/driver/name","msm_idle"
"system/cpu/cpu7/cpuidle/state0/disable","0"
"system/cpu/cpu7/cpuidle/state0/above","0"
"system/cpu/cpu7/cpuidle/state0/time","1022496055"
"system/cpu/cpu7/cpuidle/state0/power","0"
"system/cpu/cpu7/cpuidle/state0/residency","0"
"system/cpu/cpu7/cpuidle/state0/latency","43"
"system/cpu/cpu7/cpuidle/state0/usage","1586525"
"system/cpu/cpu7/cpuidle/state0/desc","wfi"
"system/cpu/cpu7/cpuidle/state0/below","1025016"
"system/cpu/cpu7/cpuidle/state0/name","C0"
"system/cpu/cpu7/uevent","OF_NAME=cpu
OF_FULLNAME=/cpus/cpu@700
OF_TYPE=cpu
OF_COMPATIBLE_0=qcom,kryo
OF_COMPATIBLE_N=1
MODALIAS=cpu:type:aarch64:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000A,000B,000C,000F,0010,0014"
"system/cpu/cpu7/hotplug/target","211"
"system/cpu/cpu7/hotplug/state","211"
"system/cpu/cpu7/hotplug/fail","-1"
"system/cpu/cpu7/sched_load_boost","0"
"system/cpu/cpu7/power/runtime_active_time","0"
"system/cpu/cpu7/power/pm_qos_resume_latency_us","0"
"system/cpu/cpu7/power/runtime_status","unsupported"
"system/cpu/cpu7/power/autosuspend_delay_ms",""
"system/cpu/cpu7/power/runtime_suspended_time","0"
"system/cpu/cpu7/power/control","auto"
"system/cpu/cpu7/core_ctl/task_thres","1"
"system/cpu/cpu7/core_ctl/max_cpus","1"
"system/cpu/cpu7/core_ctl/need_cpus","1"
"system/cpu/cpu7/core_ctl/offline_delay_ms","100"
"system/cpu/cpu7/core_ctl/active_cpus","1"
"system/cpu/cpu7/core_ctl/busy_down_thres","30 "
"system/cpu/cpu7/core_ctl/nr_prev_assist_thresh","1"
"system/cpu/cpu7/core_ctl/not_preferred","CPU#7: 0"
"system/cpu/cpu7/core_ctl/global_state","CPU0
,CPU: 0
,Online: 1
,Isolated: 0
,First CPU: 0
,Busy%: 7
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 4
,Need CPUs: 4
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU1
,CPU: 1
,Online: 1
,Isolated: 0
,First CPU: 0
,Busy%: 2
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 4
,Need CPUs: 4
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU2
,CPU: 2
,Online: 1
,Isolated: 0
,First CPU: 0
,Busy%: 7
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 4
,Need CPUs: 4
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU3
,CPU: 3
,Online: 1
,Isolated: 0
,First CPU: 0
,Busy%: 8
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 4
,Need CPUs: 4
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU4
,CPU: 4
,Online: 1
,Isolated: 0
,First CPU: 4
,Busy%: 29
,Is busy: 0
,Not preferred: 0
,Nr running: 1
,Active CPUs: 3
,Need CPUs: 3
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU5
,CPU: 5
,Online: 1
,Isolated: 0
,First CPU: 4
,Busy%: 16
,Is busy: 0
,Not preferred: 0
,Nr running: 1
,Active CPUs: 3
,Need CPUs: 3
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU6
,CPU: 6
,Online: 1
,Isolated: 0
,First CPU: 4
,Busy%: 62
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 3
,Need CPUs: 3
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0
CPU7
,CPU: 7
,Online: 1
,Isolated: 0
,First CPU: 7
,Busy%: 100
,Is busy: 1
,Not preferred: 0
,Nr running: 1
,Active CPUs: 1
,Need CPUs: 1
,Nr isolated CPUs: 0
,Boost: 0
,OPBoost: 0"
"system/cpu/cpu7/core_ctl/min_cpus","0"
"system/cpu/cpu7/core_ctl/busy_up_thres","60 "
"system/cpu/cpu7/core_ctl/enable","1"
"system/cpu/cpu7/online","1"
"system/cpu/cpu7/topology/die_id","-1"
"system/cpu/cpu7/topology/physical_package_id","2"
"system/cpu/cpu7/topology/core_cpus_list","7"
"system/cpu/cpu7/topology/die_cpus_list","7"
"system/cpu/cpu7/topology/core_siblings","80"
"system/cpu/cpu7/topology/core_siblings_list","7"
"system/cpu/cpu7/topology/package_cpus","80"
"system/cpu/cpu7/topology/package_cpus_list","7"
"system/cpu/cpu7/topology/die_cpus","80"
"system/cpu/cpu7/topology/thread_siblings_list","7"
"system/cpu/cpu7/topology/core_id","0"
"system/cpu/cpu7/topology/core_cpus","80"
"system/cpu/cpu7/topology/thread_siblings","80"
"system/cpu/cpu7/cpu_capacity","1024"
"system/cpu/cpu7/dcvsh_freq_limit","2841600"
"system/cpu/cpu7/cache/uevent",""
"system/cpu/cpu7/cache/index2/uevent",""
"system/cpu/cpu7/cache/index2/shared_cpu_list","7"
"system/cpu/cpu7/cache/index2/type","Unified"
"system/cpu/cpu7/cache/index2/waiting_for_supplier","0"
"system/cpu/cpu7/cache/index2/level","2"
"system/cpu/cpu7/cache/index2/shared_cpu_map","80"
"system/cpu/cpu7/cache/index0/uevent",""
"system/cpu/cpu7/cache/index0/shared_cpu_list","7"
"system/cpu/cpu7/cache/index0/type","Data"
"system/cpu/cpu7/cache/index0/waiting_for_supplier","0"
"system/cpu/cpu7/cache/index0/level","1"
"system/cpu/cpu7/cache/index0/shared_cpu_map","80"
"system/cpu/cpu7/cache/index3/uevent",""
"system/cpu/cpu7/cache/index3/shared_cpu_list","0-7"
"system/cpu/cpu7/cache/index3/type","Unified"
"system/cpu/cpu7/cache/index3/waiting_for_supplier","0"
"system/cpu/cpu7/cache/index3/level","3"
"system/cpu/cpu7/cache/index3/shared_cpu_map","ff"
"system/cpu/cpu7/cache/index1/uevent",""
"system/cpu/cpu7/cache/index1/shared_cpu_list","7"
"system/cpu/cpu7/cache/index1/type","Instruction"
"system/cpu/cpu7/cache/index1/waiting_for_supplier","0"
"system/cpu/cpu7/cache/index1/level","1"
"system/cpu/cpu7/cache/index1/shared_cpu_map","80"
"system/cpu/cpu7/cache/waiting_for_supplier","0"
"system/cpu/cpu7/isolate","0"
"system/cpu/cpu7/waiting_for_supplier","0"
"system/cpu/cpu7/regs/identification/revidr_el1","0x0000000000000001"
"system/cpu/cpu7/regs/identification/midr_el1","0x00000000411fd440"
"system/cpu/cpu5/cpuidle/state1/disable","0"
"system/cpu/cpu5/cpuidle/state1/above","0"
"system/cpu/cpu5/cpuidle/state1/time","18400884508"
"system/cpu/cpu5/cpuidle/state1/power","0"
"system/cpu/cpu5/cpuidle/state1/residency","0"
"system/cpu/cpu5/cpuidle/state1/latency","1061"
"system/cpu/cpu5/cpuidle/state1/usage","322753"
"system/cpu/cpu5/cpuidle/state1/desc","rail-pc"
"system/cpu/cpu5/cpuidle/state1/below","0"
"system/cpu/cpu5/cpuidle/state1/name","C1"
"system/cpu/cpu5/cpuidle/state1/s2idle/time","0"
"system/cpu/cpu5/cpuidle/state1/s2idle/usage","0"
"system/cpu/cpu5/cpuidle/driver/name","msm_idle"
"system/cpu/cpu5/cpuidle/state0/disable","0"
"system/cpu/cpu5/cpuidle/state0/above","0"
"system/cpu/cpu5/cpuidle/state0/time","3624120213"
"system/cpu/cpu5/cpuidle/state0/power","0"
"system/cpu/cpu5/cpuidle/state0/residency","0"
"system/cpu/cpu5/cpuidle/state0/latency","43"
"system/cpu/cpu5/cpuidle/state0/usage","2741855"
"system/cpu/cpu5/cpuidle/state0/desc","wfi"
"system/cpu/cpu5/cpuidle/state0/below","2024023"
"system/cpu/cpu5/cpuidle/state0/name","C0"
"system/cpu/cpu5/uevent","OF_NAME=cpu
OF_FULLNAME=/cpus/cpu@500
OF_TYPE=cpu
OF_COMPATIBLE_0=qcom,kryo
OF_COMPATIBLE_N=1
MODALIAS=cpu:type:aarch64:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000A,000B,000C,000F,0010,0014"
"system/cpu/cpu5/hotplug/target","211"
"system/cpu/cpu5/hotplug/state","211"
"system/cpu/cpu5/hotplug/fail","-1"
"system/cpu/cpu5/sched_load_boost","0"
"system/cpu/cpu5/power/runtime_active_time","0"
"system/cpu/cpu5/power/pm_qos_resume_latency_us","0"
"system/cpu/cpu5/power/runtime_status","unsupported"
"system/cpu/cpu5/power/autosuspend_delay_ms",""
"system/cpu/cpu5/power/runtime_suspended_time","0"
"system/cpu/cpu5/power/control","auto"
"system/cpu/cpu5/online","1"
"system/cpu/cpu5/topology/die_id","-1"
"system/cpu/cpu5/topology/physical_package_id","1"
"system/cpu/cpu5/topology/core_cpus_list","5"
"system/cpu/cpu5/topology/die_cpus_list","5"
"system/cpu/cpu5/topology/core_siblings","70"
"system/cpu/cpu5/topology/core_siblings_list","4-6"
"system/cpu/cpu5/topology/package_cpus","70"
"system/cpu/cpu5/topology/package_cpus_list","4-6"
"system/cpu/cpu5/topology/die_cpus","20"
"system/cpu/cpu5/topology/thread_siblings_list","5"
"system/cpu/cpu5/topology/core_id","1"
"system/cpu/cpu5/topology/core_cpus","20"
"system/cpu/cpu5/topology/thread_siblings","20"
"system/cpu/cpu5/cpu_capacity","828"
"system/cpu/cpu5/cache/uevent",""
"system/cpu/cpu5/cache/index2/uevent",""
"system/cpu/cpu5/cache/index2/shared_cpu_list","5"
"system/cpu/cpu5/cache/index2/type","Unified"
"system/cpu/cpu5/cache/index2/waiting_for_supplier","0"
"system/cpu/cpu5/cache/index2/level","2"
"system/cpu/cpu5/cache/index2/shared_cpu_map","20"
"system/cpu/cpu5/cache/index0/uevent",""
"system/cpu/cpu5/cache/index0/shared_cpu_list","5"
"system/cpu/cpu5/cache/index0/type","Data"
"system/cpu/cpu5/cache/index0/waiting_for_supplier","0"
"system/cpu/cpu5/cache/index0/level","1"
"system/cpu/cpu5/cache/index0/shared_cpu_map","20"
"system/cpu/cpu5/cache/index3/uevent",""
"system/cpu/cpu5/cache/index3/shared_cpu_list","0-7"
"system/cpu/cpu5/cache/index3/type","Unified"
"system/cpu/cpu5/cache/index3/waiting_for_supplier","0"
"system/cpu/cpu5/cache/index3/level","3"
"system/cpu/cpu5/cache/index3/shared_cpu_map","ff"
"system/cpu/cpu5/cache/index1/uevent",""
"system/cpu/cpu5/cache/index1/shared_cpu_list","5"
"system/cpu/cpu5/cache/index1/type","Instruction"
"system/cpu/cpu5/cache/index1/waiting_for_supplier","0"
"system/cpu/cpu5/cache/index1/level","1"
"system/cpu/cpu5/cache/index1/shared_cpu_map","20"
"system/cpu/cpu5/cache/waiting_for_supplier","0"
"system/cpu/cpu5/isolate","0"
"system/cpu/cpu5/waiting_for_supplier","0"
"system/cpu/cpu5/regs/identification/revidr_el1","0x0000000000000001"
"system/cpu/cpu5/regs/identification/midr_el1","0x00000000411fd410"
"system/cpu/possible","0-7"
"system/cpu/offline",""
"system/cpu/present","0-7"
"system/cpu/power/runtime_active_time","0"
"system/cpu/power/runtime_status","unsupported"
"system/cpu/power/autosuspend_delay_ms",""
"system/cpu/power/runtime_suspended_time","0"
"system/cpu/power/control","auto"
"system/cpu/cpu3/cpuidle/state1/disable","0"
"system/cpu/cpu3/cpuidle/state1/above","0"
"system/cpu/cpu3/cpuidle/state1/time","10981801294"
"system/cpu/cpu3/cpuidle/state1/power","0"
"system/cpu/cpu3/cpuidle/state1/residency","0"
"system/cpu/cpu3/cpuidle/state1/latency","531"
"system/cpu/cpu3/cpuidle/state1/usage","1216230"
"system/cpu/cpu3/cpuidle/state1/desc","rail-pc"
"system/cpu/cpu3/cpuidle/state1/below","0"
"system/cpu/cpu3/cpuidle/state1/name","C1"
"system/cpu/cpu3/cpuidle/state1/s2idle/time","0"
"system/cpu/cpu3/cpuidle/state1/s2idle/usage","0"
"system/cpu/cpu3/cpuidle/driver/name","msm_idle"
"system/cpu/cpu3/cpuidle/state0/disable","0"
"system/cpu/cpu3/cpuidle/state0/above","0"
"system/cpu/cpu3/cpuidle/state0/time","8440943023"
"system/cpu/cpu3/cpuidle/state0/power","0"
"system/cpu/cpu3/cpuidle/state0/residency","0"
"system/cpu/cpu3/cpuidle/state0/latency","43"
"system/cpu/cpu3/cpuidle/state0/usage","8641570"
"system/cpu/cpu3/cpuidle/state0/desc","wfi"
"system/cpu/cpu3/cpuidle/state0/below","7236534"
"system/cpu/cpu3/cpuidle/state0/name","C0"
"system/cpu/cpu3/uevent","OF_NAME=cpu
OF_FULLNAME=/cpus/cpu@300
OF_TYPE=cpu
OF_COMPATIBLE_0=qcom,kryo
OF_COMPATIBLE_N=1
MODALIAS=cpu:type:aarch64:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000A,000B,000C,000F,0010,0014"
"system/cpu/cpu3/hotplug/target","211"
"system/cpu/cpu3/hotplug/state","211"
"system/cpu/cpu3/hotplug/fail","-1"
"system/cpu/cpu3/sched_load_boost","0"
"system/cpu/cpu3/power/runtime_active_time","0"
"system/cpu/cpu3/power/pm_qos_resume_latency_us","0"
"system/cpu/cpu3/power/runtime_status","unsupported"
"system/cpu/cpu3/power/autosuspend_delay_ms",""
"system/cpu/cpu3/power/runtime_suspended_time","0"
"system/cpu/cpu3/power/control","auto"
"system/cpu/cpu3/online","1"
"system/cpu/cpu3/topology/die_id","-1"
"system/cpu/cpu3/topology/physical_package_id","0"
"system/cpu/cpu3/topology/core_cpus_list","3"
"system/cpu/cpu3/topology/die_cpus_list","3"
"system/cpu/cpu3/topology/core_siblings","0f"
"system/cpu/cpu3/topology/core_siblings_list","0-3"
"system/cpu/cpu3/topology/package_cpus","0f"
"system/cpu/cpu3/topology/package_cpus_list","0-3"
"system/cpu/cpu3/topology/die_cpus","08"
"system/cpu/cpu3/topology/thread_siblings_list","3"
"system/cpu/cpu3/topology/core_id","3"
"system/cpu/cpu3/topology/core_cpus","08"
"system/cpu/cpu3/topology/thread_siblings","08"
"system/cpu/cpu3/cpu_capacity","325"
"system/cpu/cpu3/cache/uevent",""
"system/cpu/cpu3/cache/index2/uevent",""
"system/cpu/cpu3/cache/index2/shared_cpu_list","3"
"system/cpu/cpu3/cache/index2/type","Unified"
"system/cpu/cpu3/cache/index2/waiting_for_supplier","0"
"system/cpu/cpu3/cache/index2/level","2"
"system/cpu/cpu3/cache/index2/shared_cpu_map","08"
"system/cpu/cpu3/cache/index0/uevent",""
"system/cpu/cpu3/cache/index0/shared_cpu_list","3"
"system/cpu/cpu3/cache/index0/type","Data"
"system/cpu/cpu3/cache/index0/waiting_for_supplier","0"
"system/cpu/cpu3/cache/index0/level","1"
"system/cpu/cpu3/cache/index0/shared_cpu_map","08"
"system/cpu/cpu3/cache/index3/uevent",""
"system/cpu/cpu3/cache/index3/shared_cpu_list","0-7"
"system/cpu/cpu3/cache/index3/type","Unified"
"system/cpu/cpu3/cache/index3/waiting_for_supplier","0"
"system/cpu/cpu3/cache/index3/level","3"
"system/cpu/cpu3/cache/index3/shared_cpu_map","ff"
"system/cpu/cpu3/cache/index1/uevent",""
"system/cpu/cpu3/cache/index1/shared_cpu_list","3"
"system/cpu/cpu3/cache/index1/type","Instruction"
"system/cpu/cpu3/cache/index1/waiting_for_supplier","0"
"system/cpu/cpu3/cache/index1/level","1"
"system/cpu/cpu3/cache/index1/shared_cpu_map","08"
"system/cpu/cpu3/cache/waiting_for_supplier","0"
"system/cpu/cpu3/isolate","0"
"system/cpu/cpu3/waiting_for_supplier","0"
"system/cpu/cpu3/regs/identification/revidr_el1","0x0000000000000000"
"system/cpu/cpu3/regs/identification/midr_el1","0x00000000412fd050"
"system/cpu/online","0-7"
"system/cpu/core_ctl_isolated",""
"system/cpu/cpu1/cpuidle/state1/disable","0"
"system/cpu/cpu1/cpuidle/state1/above","0"
"system/cpu/cpu1/cpuidle/state1/time","10923155239"
"system/cpu/cpu1/cpuidle/state1/power","0"
"system/cpu/cpu1/cpuidle/state1/residency","0"
"system/cpu/cpu1/cpuidle/state1/latency","531"
"system/cpu/cpu1/cpuidle/state1/usage","1107830"
"system/cpu/cpu1/cpuidle/state1/desc","rail-pc"
"system/cpu/cpu1/cpuidle/state1/below","0"
"system/cpu/cpu1/cpuidle/state1/name","C1"
"system/cpu/cpu1/cpuidle/state1/s2idle/time","0"
"system/cpu/cpu1/cpuidle/state1/s2idle/usage","0"
"system/cpu/cpu1/cpuidle/driver/name","msm_idle"
"system/cpu/cpu1/cpuidle/state0/disable","0"
"system/cpu/cpu1/cpuidle/state0/above","0"
"system/cpu/cpu1/cpuidle/state0/time","8563032742"
"system/cpu/cpu1/cpuidle/state0/power","0"
"system/cpu/cpu1/cpuidle/state0/residency","0"
"system/cpu/cpu1/cpuidle/state0/latency","43"
"system/cpu/cpu1/cpuidle/state0/usage","8912512"
"system/cpu/cpu1/cpuidle/state0/desc","wfi"
"system/cpu/cpu1/cpuidle/state0/below","7415567"
"system/cpu/cpu1/cpuidle/state0/name","C0"
"system/cpu/cpu1/uevent","OF_NAME=cpu
OF_FULLNAME=/cpus/cpu@100
OF_TYPE=cpu
OF_COMPATIBLE_0=qcom,kryo
OF_COMPATIBLE_N=1
MODALIAS=cpu:type:aarch64:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000A,000B,000C,000F,0010,0014"
"system/cpu/cpu1/hotplug/target","211"
"system/cpu/cpu1/hotplug/state","211"
"system/cpu/cpu1/hotplug/fail","-1"
"system/cpu/cpu1/sched_load_boost","0"
"system/cpu/cpu1/power/runtime_active_time","0"
"system/cpu/cpu1/power/pm_qos_resume_latency_us","0"
"system/cpu/cpu1/power/runtime_status","unsupported"
"system/cpu/cpu1/power/autosuspend_delay_ms",""
"system/cpu/cpu1/power/runtime_suspended_time","0"
"system/cpu/cpu1/power/control","auto"
"system/cpu/cpu1/online","1"
"system/cpu/cpu1/topology/die_id","-1"
"system/cpu/cpu1/topology/physical_package_id","0"
"system/cpu/cpu1/topology/core_cpus_list","1"
"system/cpu/cpu1/topology/die_cpus_list","1"
"system/cpu/cpu1/topology/core_siblings","0f"
"system/cpu/cpu1/topology/core_siblings_list","0-3"
"system/cpu/cpu1/topology/package_cpus","0f"
"system/cpu/cpu1/topology/package_cpus_list","0-3"
"system/cpu/cpu1/topology/die_cpus","02"
"system/cpu/cpu1/topology/thread_siblings_list","1"
"system/cpu/cpu1/topology/core_id","1"
"system/cpu/cpu1/topology/core_cpus","02"
"system/cpu/cpu1/topology/thread_siblings","02"
"system/cpu/cpu1/cpu_capacity","325"
"system/cpu/cpu1/cache/uevent",""
"system/cpu/cpu1/cache/index2/uevent",""
"system/cpu/cpu1/cache/index2/shared_cpu_list","1"
"system/cpu/cpu1/cache/index2/type","Unified"
"system/cpu/cpu1/cache/index2/waiting_for_supplier","0"
"system/cpu/cpu1/cache/index2/level","2"
"system/cpu/cpu1/cache/index2/shared_cpu_map","02"
